,Image,Label
480,"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Vessel tortuosity
481,"[[[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]]

 ...

 [[0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]]",VKH disease
482,"[[[0.01960784 0.01176471 0.01568628]
  [0.01960784 0.01176471 0.01568628]
  [0.01960784 0.01176471 0.01568628]
  ...
  [0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  [0.01960784 0.01176471 0.01568628]]

 [[0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01568628 0.00784314 0.01176471]
  [0.02352941 0.01568628 0.01960784]
  [0.01568628 0.00784314 0.01176471]]

 ...

 [[0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.01960784 0.01176471 0.01568628]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]]

 [[0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]]",Massive hard exudates
483,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01960784 0.01176471 0.01568628]
  [0.01568628 0.00784314 0.01176471]
  [0.00784314 0.         0.00392157]]

 ...

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]]]",Pathological myopia
484,"[[[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.01960784 0.01176471 0.01568628]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.01960784 0.01176471 0.01568628]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Severe hypertensive retinopathy
485,"[[[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Fundus neoplasm
486,"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Vitreous particles
487,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Preretinal hemorrhage
488,"[[[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]]",Blur fundus without PDR
489,"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Silicon oil in eye
490,"[[[0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.01960784 0.01176471 0.01568628]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.00784314 0.01568628]
  [0.00784314 0.00784314 0.01568628]]

 [[0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.00784314 0.01568628]
  [0.00784314 0.00784314 0.01568628]]

 [[0.00392157 0.         0.        ]
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.00784314 0.01568628]
  [0.00784314 0.00784314 0.01568628]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",BRVO
491,"[[[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]]",Blur fundus without PDR
492,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Large optic cup
493,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.         0.        ]
  [0.00392157 0.         0.        ]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]]",BRVO
494,"[[[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",RAO
